Id_hp,Nama_hp,Brand,Harga,Ram,Memori_internal,Ukuran_layar,Resolusi_kamera,Kapasitas_baterai,Os,Rating_pengguna,Tahun_rilis,Stok_tersedia,Label,Resolusi_kamera_num
460,OnePlus Pro 12,OnePlus,14154141,4,512,6.1,108MP,6000,Android,1.8,2019-11-05 00:00:00,True,Photographer,108
461,OnePlus Pro 12,OnePlus,19530478,8,64,6.5,108MP,4500,Android,2.2,10/26/2020,True,Photographer,108
462,OnePlus Pro 14,OnePlus,5398372,6,256,6.7,64MP,4000,Android,1.3,2020-01-08 00:00:00,False,Photographer,64
463,OnePlus Pro 14,OnePlus,18564598,6,256,6.8,108MP,5000,Android,4.9,8/22/2020,False,Photographer,108
464,OnePlus Pro 16,OnePlus,13282620,12,128,6.7,12MP,5000,Android,4.0,2019-02-11 00:00:00,True,Gaming,12
465,OnePlus Pro 16,OnePlus,9785374,6,64,6.1,108MP,5000,Android,4.9,7/23/2023,False,Photographer,108
466,OnePlus Pro 16,OnePlus,18009434,8,512,5.5,50MP,6000,Android,3.1,10/26/2023,True,Gaming,50
467,OnePlus Pro 17,OnePlus,24616017,16,256,6.4,50MP,6000,Android,4.1,3/17/2023,False,Gaming,50
468,OnePlus Pro 17,OnePlus,16955792,4,128,6.8,64MP,4000,Android,1.8,7/14/2021,False,Photographer,64
469,OnePlus Pro 17,OnePlus,15372547,16,256,6.4,108MP,4500,Android,4.0,12/16/2023,True,Gaming,108
470,OnePlus Pro 19,OnePlus,14550492,16,64,6.7,64MP,6000,Android,3.5,2021-12-06 00:00:00,True,Gaming,64
471,OnePlus Pro 21,OnePlus,23314766,4,256,6.5,50MP,4000,Android,1.9,2020-11-11 00:00:00,True,Daily,50
472,OnePlus Pro 22,OnePlus,8170046,16,64,6.4,48MP,4500,Android,3.4,6/19/2019,True,Daily,48
473,OnePlus Pro 23,OnePlus,12066347,8,128,6.5,12MP,6000,Android,1.7,3/16/2022,True,Gaming,12
474,OnePlus Pro 23,OnePlus,8138352,4,512,6.4,50MP,4500,Android,2.9,9/22/2021,False,Daily,50
475,OnePlus Pro 24,OnePlus,18649405,16,512,6.1,64MP,4500,Android,4.0,2019-09-03 00:00:00,True,Gaming,64
476,OnePlus Pro 24,OnePlus,10493122,12,512,6.8,64MP,5000,Android,2.4,2020-07-06 00:00:00,False,Gaming,64
477,OnePlus Pro 24,OnePlus,14685740,8,64,6.7,12MP,6000,Android,2.0,2020-11-05 00:00:00,False,Gaming,12
478,OnePlus Pro 26,OnePlus,2483976,8,128,6.8,12MP,6000,Android,4.2,2/24/2019,False,Daily,12
479,OnePlus Pro 27,OnePlus,17175814,12,512,6.8,12MP,4000,Android,2.1,5/26/2023,False,Gaming,12
480,OnePlus Pro 28,OnePlus,24384116,4,64,6.5,108MP,6000,Android,2.0,2023-02-05 00:00:00,True,Photographer,108
481,OnePlus Pro 28,OnePlus,6613407,4,64,6.5,48MP,6000,Android,4.7,2021-11-04 00:00:00,False,Photographer,48
482,OnePlus Pro 28,OnePlus,13737735,16,512,6.8,50MP,5000,Android,4.5,9/29/2020,False,Gaming,50
483,OnePlus Pro 29,OnePlus,4672513,6,128,5.5,108MP,4500,Android,2.0,2021-04-11 00:00:00,True,Daily,108
484,OnePlus Pro 29,OnePlus,19374764,16,128,6.7,50MP,5000,Android,2.3,2023-01-11 00:00:00,True,Gaming,50
485,OnePlus Pro 30,OnePlus,14981329,16,512,6.8,12MP,4000,Android,4.7,2/21/2022,False,Gaming,12
486,OnePlus Pro 6,OnePlus,5136550,8,128,6.7,50MP,6000,Android,2.8,8/25/2021,False,Daily,50
487,OnePlus Pro 6,OnePlus,21461323,8,64,6.8,48MP,5000,Android,1.8,2/24/2020,False,Gaming,48
488,OnePlus Pro 9,OnePlus,5579676,8,256,6.8,48MP,5000,Android,2.0,1/27/2023,True,Gaming,48
489,OnePlus Pro 9,OnePlus,24972830,16,256,6.5,50MP,5000,Android,3.3,11/27/2019,True,Gaming,50
490,OnePlus Ultra 10,OnePlus,22812781,12,512,6.4,12MP,4000,Android,2.5,1/31/2019,False,Gaming,12
491,OnePlus Ultra 13,OnePlus,2653512,8,512,6.4,108MP,4000,Android,3.7,2024-11-06 00:00:00,False,Daily,108
492,OnePlus Ultra 15,OnePlus,17969494,16,128,6.7,12MP,4000,Android,2.6,3/14/2021,True,Daily,12
493,OnePlus Ultra 15,OnePlus,24481755,12,128,6.1,64MP,5000,Android,3.4,12/21/2022,False,Gaming,64
494,OnePlus Ultra 18,OnePlus,6668955,6,256,6.1,108MP,5000,Android,2.6,12/17/2019,True,Photographer,108
495,OnePlus Ultra 18,OnePlus,24036047,4,64,6.5,50MP,5000,Android,5.0,8/16/2022,False,Photographer,50
496,OnePlus Ultra 19,OnePlus,5431858,6,128,6.4,108MP,4000,Android,4.3,11/21/2019,False,Photographer,108
497,OnePlus Ultra 20,OnePlus,11805453,8,64,6.5,108MP,4500,Android,2.4,2024-10-04 00:00:00,True,Photographer,108
498,OnePlus Ultra 22,OnePlus,3502042,12,128,5.5,12MP,6000,Android,4.0,10/19/2023,True,Daily,12
499,OnePlus Ultra 22,OnePlus,21873923,12,128,6.4,50MP,4000,Android,5.0,3/22/2024,True,Photographer,50
500,OnePlus Ultra 23,OnePlus,3030481,12,128,6.7,108MP,4000,Android,3.9,4/13/2019,True,Daily,108
501,OnePlus Ultra 24,OnePlus,19582826,8,128,6.8,48MP,4500,Android,1.7,8/31/2023,True,Daily,48
502,OnePlus Ultra 24,OnePlus,3692920,8,128,6.5,64MP,4500,Android,3.4,5/19/2023,False,Daily,64
503,OnePlus Ultra 25,OnePlus,15524807,16,128,5.5,12MP,4500,Android,3.9,5/15/2019,True,Daily,12
504,OnePlus Ultra 26,OnePlus,17899510,6,256,6.7,12MP,5000,Android,1.5,3/30/2019,False,Daily,12
505,OnePlus Ultra 26,OnePlus,17006255,6,64,6.5,48MP,4000,Android,3.2,2023-04-06 00:00:00,False,Daily,48
506,OnePlus Ultra 28,OnePlus,7083739,4,256,6.8,64MP,5000,Android,4.4,5/14/2024,False,Photographer,64
507,OnePlus Ultra 29,OnePlus,23754323,16,64,6.4,50MP,4500,Android,2.3,2023-06-10 00:00:00,True,Daily,50
508,OnePlus Ultra 30,OnePlus,20912048,4,64,6.8,48MP,6000,Android,3.8,6/24/2020,True,Daily,48
509,OnePlus Ultra 6,OnePlus,21520107,4,64,5.5,108MP,4000,Android,2.2,7/14/2019,True,Photographer,108
510,OnePlus Ultra 6,OnePlus,22806831,8,64,6.4,64MP,6000,Android,3.2,1/31/2020,False,Gaming,64
511,OnePlus Ultra 7,OnePlus,20066198,8,128,6.5,64MP,6000,Android,1.7,7/22/2022,True,Gaming,64
512,OnePlus Ultra 7,OnePlus,22821178,16,256,6.5,64MP,4500,Android,1.6,9/15/2019,False,Gaming,64
513,OnePlus Ultra 8,OnePlus,23282104,4,64,6.7,64MP,4500,Android,1.8,2024-06-03 00:00:00,False,Photographer,64
514,Oppo Max 10,Oppo,21204576,6,512,6.4,12MP,6000,Android,3.8,6/24/2021,True,Daily,12
515,Oppo Max 11,Oppo,1900039,12,512,6.7,48MP,4000,Android,2.6,7/22/2022,True,Daily,48
516,Oppo Max 12,Oppo,11628532,6,512,6.1,50MP,6000,Android,4.7,9/17/2019,True,Photographer,50
517,Oppo Max 13,Oppo,6672277,12,64,5.5,50MP,5000,Android,1.4,2019-08-11 00:00:00,False,Daily,50
518,Oppo Max 14,Oppo,6043699,16,512,6.1,108MP,5000,Android,1.5,2/20/2023,False,Gaming,108
519,Oppo Max 14,Oppo,16447186,16,128,6.4,64MP,6000,Android,3.5,12/28/2022,False,Gaming,64
520,Oppo Max 14,Oppo,17976626,16,512,6.4,64MP,4500,Android,4.5,9/22/2023,True,Gaming,64
521,Oppo Max 15,Oppo,20695812,16,64,6.7,108MP,6000,Android,1.8,12/28/2022,False,Gaming,108
522,Oppo Max 16,Oppo,7113005,16,128,6.8,108MP,4000,Android,1.5,11/24/2019,False,Photographer,108
523,Oppo Max 16,Oppo,8997137,8,256,6.7,108MP,6000,Android,4.7,3/26/2020,False,Gaming,108
524,Oppo Max 18,Oppo,22051059,12,128,6.5,12MP,4500,Android,2.9,6/25/2022,True,Daily,12
525,Oppo Max 21,Oppo,21415448,8,128,6.1,48MP,6000,Android,4.3,10/16/2020,True,Gaming,48
526,Oppo Max 24,Oppo,1762788,8,256,5.5,12MP,5000,Android,2.5,2024-10-02 00:00:00,False,Gaming,12
527,Oppo Max 24,Oppo,16162548,8,128,6.5,108MP,5000,Android,1.9,12/21/2020,True,Gaming,108
528,Oppo Max 28,Oppo,9405893,4,128,6.4,64MP,4000,Android,3.8,2022-11-08 00:00:00,False,Photographer,64
529,Oppo Max 30,Oppo,7994546,16,256,5.5,50MP,4500,Android,1.3,6/26/2022,True,Gaming,50
530,Oppo Max 5,Oppo,14016331,8,128,6.1,48MP,5000,Android,4.1,3/14/2023,True,Gaming,48
531,Oppo Max 8,Oppo,19540018,4,256,6.1,108MP,4500,Android,1.7,12/25/2019,False,Photographer,108
532,Oppo Max 8,Oppo,2407971,4,64,6.5,50MP,4500,Android,1.4,3/16/2019,True,Daily,50
533,Oppo Max 8,Oppo,20335124,16,128,6.1,12MP,4000,Android,3.3,12/21/2023,False,Daily,12
534,Oppo Note 12,Oppo,15674168,6,128,6.8,48MP,4000,Android,1.8,11/28/2019,True,Daily,48
535,Oppo Note 14,Oppo,20998117,6,128,6.7,50MP,4500,Android,4.1,8/26/2021,False,Daily,50
536,Oppo Note 14,Oppo,2234996,8,512,6.8,108MP,4500,Android,4.9,2020-07-04 00:00:00,False,Photographer,108
537,Oppo Note 15,Oppo,19617071,4,512,6.7,64MP,5000,Android,2.6,2023-08-03 00:00:00,True,Photographer,64
538,Oppo Note 16,Oppo,2517955,8,64,5.5,108MP,6000,Android,2.2,5/13/2023,False,Daily,108
539,Oppo Note 18,Oppo,20871615,6,256,6.5,50MP,6000,Android,4.2,2/28/2019,False,Daily,50
540,Oppo Note 19,Oppo,10627512,4,512,6.5,108MP,5000,Android,1.7,1/30/2019,False,Photographer,108
541,Oppo Note 19,Oppo,21149204,16,64,6.5,64MP,4000,Android,3.4,5/26/2020,False,Photographer,64
542,Oppo Note 21,Oppo,9079278,8,128,6.7,48MP,4000,Android,4.6,2024-09-04 00:00:00,False,Photographer,48
543,Oppo Note 21,Oppo,4333261,12,512,6.4,50MP,4000,Android,3.6,2021-09-09 00:00:00,True,Daily,50
544,Oppo Note 24,Oppo,22267891,6,64,6.4,50MP,6000,Android,4.1,1/30/2024,False,Daily,50
545,Oppo Note 25,Oppo,18672229,8,512,6.5,50MP,6000,Android,1.6,7/23/2022,False,Gaming,50
546,Oppo Note 25,Oppo,6399552,8,128,6.7,108MP,6000,Android,4.0,7/28/2022,False,Photographer,108
547,Oppo Note 26,Oppo,20168107,12,128,5.5,48MP,6000,Android,2.3,6/22/2024,False,Gaming,48
548,Oppo Note 26,Oppo,14404589,6,128,6.4,50MP,5000,Android,4.3,5/22/2022,False,Photographer,50
549,Oppo Note 28,Oppo,21097682,16,256,6.8,50MP,4000,Android,2.2,1/16/2023,False,Gaming,50
550,Oppo Note 29,Oppo,16018579,4,512,6.1,12MP,5000,Android,1.8,5/23/2019,False,Daily,12
551,Oppo Note 29,Oppo,5326233,16,512,6.4,50MP,4000,Android,1.5,4/21/2019,False,Daily,50
552,Oppo Note 5,Oppo,13329418,16,64,5.5,12MP,4000,Android,3.6,5/25/2024,False,Daily,12
553,Oppo Note 6,Oppo,5329004,12,128,6.4,50MP,4000,Android,3.5,2022-10-11 00:00:00,True,Daily,50
554,Oppo Note 8,Oppo,7985747,6,256,6.8,64MP,4500,Android,1.5,5/13/2021,False,Photographer,64
555,Oppo Note 9,Oppo,3705286,6,256,6.7,48MP,4500,Android,3.0,3/20/2021,False,Daily,48
556,Oppo Pro 11,Oppo,10669727,12,128,6.4,50MP,5000,Android,1.2,2022-04-01 00:00:00,True,Gaming,50
557,Oppo Pro 12,Oppo,19832476,8,128,6.7,64MP,6000,Android,2.2,2024-08-02 00:00:00,False,Gaming,64
558,Oppo Pro 12,Oppo,18254923,16,64,6.4,50MP,6000,Android,2.9,7/20/2022,False,Gaming,50
559,Oppo Pro 13,Oppo,24078265,16,512,6.5,50MP,5000,Android,3.6,2021-04-11 00:00:00,False,Gaming,50
560,Oppo Pro 14,Oppo,8572840,12,64,6.1,12MP,6000,Android,1.7,9/26/2019,False,Gaming,12
561,Oppo Pro 15,Oppo,10310020,12,128,6.4,108MP,6000,Android,2.7,2020-04-03 00:00:00,False,Gaming,108
562,Oppo Pro 15,Oppo,2752397,6,512,5.5,48MP,4500,Android,3.3,2019-09-03 00:00:00,True,Daily,48
563,Oppo Pro 15,Oppo,14501482,16,128,6.4,108MP,5000,Android,3.0,2019-04-09 00:00:00,True,Gaming,108
564,Oppo Pro 16,Oppo,24726137,6,512,6.8,108MP,4000,Android,2.7,2022-01-07 00:00:00,True,Photographer,108
565,Oppo Pro 18,Oppo,1570627,12,256,5.5,12MP,4000,Android,1.1,12/20/2020,True,Daily,12
566,Oppo Pro 18,Oppo,23176600,16,512,6.7,64MP,4000,Android,3.7,2023-08-10 00:00:00,False,Gaming,64
567,Oppo Pro 19,Oppo,16056002,8,128,6.5,48MP,5000,Android,1.5,2023-06-09 00:00:00,False,Gaming,48
568,Oppo Pro 20,Oppo,22541042,4,512,6.8,50MP,6000,Android,3.7,2021-01-07 00:00:00,False,Daily,50
569,Oppo Pro 20,Oppo,15106127,16,512,6.7,12MP,5000,Android,2.6,6/20/2022,True,Gaming,12
570,Oppo Pro 20,Oppo,16234332,6,512,6.7,50MP,4000,Android,4.4,11/25/2021,True,Photographer,50
571,Oppo Pro 21,Oppo,13671960,6,64,6.1,48MP,6000,Android,2.8,1/18/2023,True,Daily,48
572,Oppo Pro 22,Oppo,23092783,6,128,6.8,64MP,6000,Android,1.5,8/17/2019,True,Photographer,64
573,Oppo Pro 25,Oppo,10586832,16,256,6.8,50MP,6000,Android,4.5,2023-07-03 00:00:00,True,Gaming,50
574,Oppo Pro 28,Oppo,17891423,6,128,6.4,50MP,6000,Android,3.9,12/25/2019,True,Daily,50
575,Oppo Pro 6,Oppo,8169681,8,64,6.5,12MP,4000,Android,3.7,2024-01-05 00:00:00,False,Daily,12
576,Oppo Pro 6,Oppo,22012586,16,512,6.8,50MP,4000,Android,3.1,2020-05-03 00:00:00,False,Gaming,50
577,Oppo Pro 6,Oppo,9470373,4,128,5.5,12MP,4500,Android,3.1,6/27/2019,False,Daily,12
578,Oppo Pro 8,Oppo,9990974,4,256,6.4,64MP,4000,Android,1.5,10/27/2019,True,Photographer,64
579,Oppo Pro 8,Oppo,19163662,16,128,6.5,64MP,4500,Android,2.7,2021-08-02 00:00:00,False,Photographer,64
580,Oppo Ultra 11,Oppo,3193413,12,128,6.1,50MP,4000,Android,3.8,12/13/2021,True,Daily,50
581,Oppo Ultra 13,Oppo,15928270,6,256,6.5,12MP,5000,Android,3.2,4/23/2024,True,Daily,12
582,Oppo Ultra 14,Oppo,2733885,8,512,6.4,108MP,5000,Android,2.0,6/20/2023,True,Gaming,108
583,Oppo Ultra 14,Oppo,5914817,16,64,5.5,108MP,5000,Android,2.8,3/27/2019,False,Photographer,108
584,Oppo Ultra 15,Oppo,3606719,8,512,6.4,12MP,5000,Android,4.3,11/17/2020,True,Gaming,12
585,Oppo Ultra 15,Oppo,13483544,8,256,6.1,64MP,4000,Android,4.1,12/18/2021,True,Gaming,64
586,Oppo Ultra 17,Oppo,24083343,6,256,5.5,64MP,6000,Android,1.9,2019-10-12 00:00:00,False,Photographer,64
587,Oppo Ultra 18,Oppo,19095973,12,64,6.5,64MP,4500,Android,4.5,2019-03-12 00:00:00,True,Photographer,64
588,Oppo Ultra 20,Oppo,6684973,4,512,6.1,64MP,4000,Android,3.6,8/22/2021,False,Photographer,64
589,Oppo Ultra 21,Oppo,7382631,4,128,5.5,12MP,4000,Android,3.0,2020-11-04 00:00:00,True,Daily,12
590,Oppo Ultra 22,Oppo,2648254,6,128,6.4,50MP,6000,Android,1.5,8/31/2022,False,Daily,50
591,Oppo Ultra 22,Oppo,19377973,6,64,6.8,50MP,4500,Android,4.8,10/19/2022,True,Photographer,50
592,Oppo Ultra 23,Oppo,24544760,16,512,6.7,50MP,5000,Android,2.3,2019-03-03 00:00:00,False,Gaming,50
593,Oppo Ultra 23,Oppo,13834440,16,64,6.7,50MP,4000,Android,2.5,2021-04-02 00:00:00,False,Daily,50
594,Oppo Ultra 24,Oppo,6042246,6,512,6.8,12MP,4500,Android,2.2,2023-01-06 00:00:00,True,Daily,12
595,Oppo Ultra 27,Oppo,14628507,4,128,6.8,50MP,4500,Android,4.2,2024-02-04 00:00:00,True,Daily,50
596,Oppo Ultra 28,Oppo,10311337,8,64,6.5,108MP,6000,Android,4.9,2021-11-06 00:00:00,True,Gaming,108
597,Oppo Ultra 29,Oppo,2836545,8,64,6.7,108MP,4000,Android,3.3,2020-10-05 00:00:00,True,Daily,108
598,Oppo Ultra 30,Oppo,15241640,12,64,6.7,50MP,5000,Android,2.2,2023-05-01 00:00:00,False,Gaming,50
599,Oppo Ultra 6,Oppo,18429262,16,64,6.5,48MP,5000,Android,4.1,8/27/2019,False,Gaming,48
600,Oppo Ultra 7,Oppo,15259267,12,64,5.5,50MP,4500,Android,4.8,9/20/2022,False,Photographer,50
601,Oppo Ultra 9,Oppo,16747793,6,512,6.7,12MP,4000,Android,4.5,8/20/2022,False,Daily,12
602,Realme Max 10,Realme,16311828,12,256,5.5,64MP,6000,Android,2.7,10/25/2023,False,Gaming,64
603,Realme Max 15,Realme,3156318,16,256,6.5,108MP,4500,Android,3.3,3/30/2023,False,Daily,108
604,Realme Max 16,Realme,24782298,6,128,6.5,64MP,6000,Android,3.4,2022-09-04 00:00:00,True,Photographer,64
605,Realme Max 17,Realme,13646735,6,512,6.8,50MP,4000,Android,1.2,2/26/2024,True,Daily,50
606,Realme Max 18,Realme,23055944,16,128,6.8,50MP,4500,Android,4.6,2020-05-12 00:00:00,False,Photographer,50
607,Realme Max 19,Realme,19436376,4,256,6.1,64MP,4000,Android,3.6,8/15/2021,False,Photographer,64
608,Realme Max 20,Realme,20769883,16,256,6.7,108MP,4000,Android,1.9,2022-02-02 00:00:00,False,Gaming,108
609,Realme Max 21,Realme,20785861,6,64,6.5,50MP,5000,Android,4.2,6/21/2024,False,Daily,50
610,Realme Max 21,Realme,15879968,6,64,6.5,108MP,4000,Android,4.0,2024-10-01 00:00:00,True,Photographer,108
611,Realme Max 23,Realme,9879436,6,512,5.5,108MP,4000,Android,1.4,12/25/2023,True,Photographer,108
612,Realme Max 23,Realme,5328645,12,128,6.1,50MP,4000,Android,1.0,12/26/2023,False,Daily,50
613,Realme Max 23,Realme,22929823,6,128,6.1,50MP,4500,Android,2.2,12/23/2021,True,Daily,50
614,Realme Max 24,Realme,11743988,4,128,6.1,108MP,5000,Android,3.7,7/24/2022,False,Photographer,108
615,Realme Max 24,Realme,4923462,16,64,6.4,48MP,6000,Android,4.1,2023-04-11 00:00:00,True,Daily,48
616,Realme Max 25,Realme,1575559,6,512,6.4,12MP,4000,Android,4.0,4/23/2021,True,Daily,12
617,Realme Max 26,Realme,20297304,8,128,6.5,12MP,5000,Android,1.9,10/15/2023,True,Gaming,12
618,Realme Max 27,Realme,15725998,6,128,5.5,50MP,6000,Android,4.1,8/16/2022,False,Daily,50
619,Realme Max 5,Realme,6138119,8,256,6.1,12MP,6000,Android,4.0,3/24/2020,True,Gaming,12
620,Realme Max 6,Realme,7497152,8,512,6.5,12MP,4500,Android,3.6,7/30/2022,False,Gaming,12
621,Realme Max 6,Realme,20905286,6,128,6.1,64MP,4500,Android,2.8,4/30/2024,False,Photographer,64
622,Realme Max 7,Realme,3013880,4,512,6.5,64MP,6000,Android,4.0,2021-01-07 00:00:00,True,Daily,64
623,Realme Max 7,Realme,5853359,12,64,6.4,64MP,6000,Android,3.9,9/28/2023,False,Photographer,64
624,Realme Max 8,Realme,13534478,4,512,6.4,12MP,5000,Android,2.7,2023-05-10 00:00:00,False,Daily,12
625,Realme Note 11,Realme,2984139,6,64,6.8,108MP,4500,Android,2.8,6/23/2020,False,Daily,108
626,Realme Note 11,Realme,15805775,16,64,6.1,50MP,5000,Android,4.6,2019-10-09 00:00:00,False,Gaming,50
627,Realme Note 12,Realme,22981641,4,64,6.7,48MP,5000,Android,4.5,2/24/2019,False,Photographer,48
628,Realme Note 14,Realme,22315930,12,256,6.7,108MP,4000,Android,1.3,2021-02-03 00:00:00,True,Gaming,108
629,Realme Note 16,Realme,11332930,6,256,6.5,108MP,4500,Android,4.3,2021-10-04 00:00:00,True,Photographer,108
630,Realme Note 17,Realme,18249641,4,64,6.7,64MP,4000,Android,3.0,2021-10-07 00:00:00,False,Photographer,64
631,Realme Note 19,Realme,7034483,8,512,6.8,108MP,5000,Android,2.6,2021-07-08 00:00:00,True,Gaming,108
632,Realme Note 19,Realme,11862396,4,256,5.5,48MP,5000,Android,4.7,2021-12-05 00:00:00,False,Photographer,48
633,Realme Note 20,Realme,12808275,6,128,6.1,12MP,6000,Android,1.7,3/25/2024,False,Daily,12
634,Realme Note 20,Realme,20037035,6,64,6.5,48MP,4500,Android,4.9,2024-05-05 00:00:00,False,Photographer,48
635,Realme Note 20,Realme,9254151,16,512,6.1,108MP,5000,Android,2.6,2022-12-09 00:00:00,True,Gaming,108
636,Realme Note 20,Realme,19772871,6,64,6.5,48MP,4500,Android,2.8,11/30/2023,False,Daily,48
637,Realme Note 21,Realme,6485656,6,128,6.8,50MP,4500,Android,1.9,3/21/2022,False,Daily,50
638,Realme Note 23,Realme,20711041,6,128,6.1,50MP,4500,Android,2.3,1/15/2019,False,Daily,50
639,Realme Note 24,Realme,11002841,12,64,6.4,64MP,4000,Android,3.2,2023-01-07 00:00:00,False,Photographer,64
640,Realme Note 24,Realme,17017168,8,512,6.5,64MP,4000,Android,4.3,7/31/2022,False,Gaming,64
641,Realme Note 24,Realme,10292705,6,512,6.7,48MP,4000,Android,4.2,2020-04-02 00:00:00,False,Daily,48
642,Realme Note 26,Realme,4237905,12,64,6.1,108MP,4500,Android,4.7,2020-10-08 00:00:00,True,Photographer,108
643,Realme Note 27,Realme,18001352,4,512,5.5,12MP,5000,Android,3.3,2020-07-10 00:00:00,False,Daily,12
644,Realme Note 28,Realme,4237279,8,128,6.1,12MP,4000,Android,4.6,6/23/2019,False,Daily,12
645,Realme Note 28,Realme,14439693,16,256,6.7,12MP,4000,Android,3.9,8/28/2019,False,Gaming,12
646,Realme Note 29,Realme,10062620,12,256,6.8,64MP,6000,Android,1.1,2/18/2020,True,Gaming,64
647,Realme Note 29,Realme,15263465,12,256,6.7,50MP,4000,Android,1.5,7/19/2020,True,Gaming,50
648,Realme Note 30,Realme,17264062,16,512,6.1,64MP,5000,Android,3.9,4/22/2022,False,Gaming,64
649,Realme Note 30,Realme,6779277,8,256,6.8,108MP,4000,Android,1.8,3/28/2019,True,Photographer,108
650,Realme Note 30,Realme,9660168,8,256,5.5,50MP,5000,Android,4.7,2024-01-01 00:00:00,False,Gaming,50
651,Realme Note 5,Realme,19897555,4,64,6.4,50MP,4000,Android,3.5,2019-03-06 00:00:00,False,Daily,50
652,Realme Note 5,Realme,15253946,6,512,6.5,48MP,5000,Android,2.6,1/14/2022,False,Daily,48
653,Realme Note 5,Realme,19825594,8,256,6.4,108MP,6000,Android,4.3,12/31/2020,True,Gaming,108
654,Realme Note 6,Realme,5528167,4,256,6.4,108MP,5000,Android,1.6,7/17/2023,True,Photographer,108
655,Realme Note 7,Realme,10818303,6,128,6.7,48MP,4000,Android,3.9,6/21/2024,True,Daily,48
656,Realme Note 8,Realme,16362657,6,512,6.1,108MP,5000,Android,4.6,8/16/2020,True,Photographer,108
657,Realme Note 9,Realme,7506925,6,512,6.8,64MP,4000,Android,4.5,7/14/2021,True,Photographer,64
658,Realme Pro 10,Realme,17017365,8,256,6.7,12MP,4000,Android,1.8,2021-12-09 00:00:00,True,Gaming,12
659,Realme Pro 11,Realme,18617484,4,128,5.5,64MP,4000,Android,3.6,8/15/2022,False,Photographer,64
660,Realme Pro 12,Realme,18887834,6,256,6.8,12MP,6000,Android,1.6,7/27/2020,False,Daily,12
661,Realme Pro 12,Realme,20130131,4,256,5.5,108MP,4500,Android,4.0,7/22/2020,True,Photographer,108
662,Realme Pro 14,Realme,17813919,8,512,6.5,12MP,4500,Android,4.9,2019-09-03 00:00:00,False,Gaming,12
663,Realme Pro 18,Realme,14076457,16,256,6.8,50MP,6000,Android,4.3,4/15/2023,False,Gaming,50
664,Realme Pro 18,Realme,7044421,8,512,6.8,108MP,4000,Android,3.1,10/21/2020,False,Gaming,108
665,Realme Pro 18,Realme,5901275,6,256,6.5,50MP,4000,Android,4.0,6/21/2023,True,Daily,50
666,Realme Pro 18,Realme,13971670,16,512,5.5,64MP,4500,Android,1.0,2021-01-09 00:00:00,False,Gaming,64
667,Realme Pro 21,Realme,6904008,12,256,6.8,64MP,5000,Android,2.2,2022-02-07 00:00:00,False,Gaming,64
668,Realme Pro 22,Realme,14547695,12,256,5.5,12MP,4000,Android,4.0,9/15/2020,True,Gaming,12
669,Realme Pro 23,Realme,6187084,6,128,6.7,48MP,4000,Android,1.9,4/15/2020,True,Daily,48
670,Realme Pro 25,Realme,8178293,16,512,6.8,12MP,6000,Android,4.4,7/22/2021,False,Gaming,12
671,Realme Pro 25,Realme,23079442,16,128,5.5,48MP,4000,Android,2.0,12/19/2020,False,Daily,48
672,Realme Pro 26,Realme,6688030,12,256,6.5,12MP,6000,Android,4.3,6/21/2024,False,Gaming,12
673,Realme Pro 27,Realme,21855150,8,256,6.8,50MP,6000,Android,2.0,10/23/2020,True,Gaming,50
674,Realme Pro 28,Realme,21518192,6,64,6.7,48MP,4500,Android,1.5,1/27/2022,True,Daily,48
675,Realme Pro 29,Realme,14699576,12,64,6.7,50MP,4500,Android,4.3,11/25/2023,True,Photographer,50
676,Realme Pro 29,Realme,14974339,12,512,6.8,48MP,4000,Android,1.6,12/24/2019,True,Gaming,48
677,Realme Pro 30,Realme,17395387,16,64,6.5,50MP,5000,Android,3.6,2023-05-01 00:00:00,True,Gaming,50
678,Realme Pro 5,Realme,21921655,12,256,6.7,108MP,4000,Android,2.7,12/28/2022,True,Gaming,108
679,Realme Pro 7,Realme,2172249,12,256,6.7,50MP,4500,Android,2.1,2023-07-01 00:00:00,False,Daily,50
680,Realme Pro 8,Realme,8160880,6,64,6.4,12MP,4500,Android,4.6,8/15/2021,False,Daily,12
681,Realme Ultra 11,Realme,11028722,16,64,5.5,12MP,4500,Android,3.9,2/29/2024,True,Daily,12
682,Realme Ultra 11,Realme,2215478,16,256,6.4,108MP,4000,Android,1.4,2020-06-07 00:00:00,True,Daily,108
683,Realme Ultra 11,Realme,10749075,6,256,6.5,50MP,6000,Android,4.6,7/23/2023,True,Photographer,50
684,Realme Ultra 13,Realme,18699830,8,256,5.5,50MP,5000,Android,4.6,2019-03-10 00:00:00,False,Gaming,50
685,Realme Ultra 13,Realme,20527337,4,256,5.5,64MP,5000,Android,2.9,7/28/2023,False,Photographer,64
686,Realme Ultra 14,Realme,4076440,16,512,6.1,108MP,4000,Android,2.2,2022-02-07 00:00:00,True,Daily,108
687,Realme Ultra 14,Realme,12059492,6,512,6.5,64MP,4000,Android,1.6,9/13/2021,False,Photographer,64
688,Realme Ultra 14,Realme,18840190,12,512,5.5,50MP,5000,Android,1.3,3/28/2024,False,Gaming,50
689,Realme Ultra 15,Realme,8457311,12,64,6.4,48MP,6000,Android,2.1,2/14/2020,True,Gaming,48
